Orderdate,Continueddate,ITCcaseNo,DOCNo,ADCVD,ReviewSequenceGroupNo,ProductGroup,Product,Country,Column2,Column3,FedReg,Pubdate,Link,Column1,Column12,active
2002/5/22,2006/10/19,A-928,A-122-838,A,105,AG,Softwood lumber,Canada,,,,,,,,0
2002/10/29,2007/10/29,A-954,A-122-840,A,110,ISM,Carbon steel wire rod,Canada,,73 FR 44223, 7/30/2008,,,,,0
2003/10/23,2006/2/16,A-1019,A-122-847,A,,AG,Hard red spring wheat,Canada,,,,,,,,0
2009/5/29,2020/6/15,A-1151,A-122-853,A,164,CH,Citric acid and certain citrate,Canada,, 85 FR 37626, 6/24/2020,https://www.govinfo.gov/content/pkg/FR-2020-06-23/pdf/2020-13269.pdf, ,,,0
2016/5/6,,A-1270,A-122-855,C,213,PRSG,Polyethylene Terephthalate Resin,Canada,,,81 FR 27979,  5/6/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-05-06/pdf/2016-10762.pdf,,,1
2018/1/3,,A-1342,A-122-857,A,240,AG,Softwood Lumber Products,Canada,,,83 FR 350,  1/3/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-01-03/pdf/2017-28484.pdf,,,1
2019/4/23,,A-1401,A-122-863,A,249,ISP,Large Diameter Welded Pipe,Canada,,,84 FR 18775,  5/2/2019,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08955.pdf,,,1
2020/8/20,,A-1458,A-122-867,A,282,ME,Utility Scale Wind Towers,,Canada,,85 FR 52546, 8/26/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18792.pdf,,,1
1995/8/11,2007/6/22,A-716,A-201-817,A,91,ISP,Oil country tubular goods,Mexico,,,,,,,,0
1999/7/27,2005/8/4,A-802,A-201-822,A,25,ISM,Stainless steel sheet & strip,Mexico ,,76 FR 49450, 8/10/2011,,,,,0
2000/8/11,2006/5/11,A-848,A-201-827,A,,ISP,"Large diameter carbon & alloy seamless standard, line, and pressure pipe",Mexico,,,,,,,,0
2002/2/27,2007/2/27,A-920,A-201-828,A,99,ISP,Welded large diameter line pipe,Mexico,,,,,,,,0
2002/10/29,2014/7/3,A-958,A-201-830,A,110,ISM,Carbon steel wire rod,Mexico,,,85 FR 52953, 8/27/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,,1
2004/1/28,2015/4/23,A-1027,A-201-831,A,125,ISO,Prestressed concrete steel wire strand,Mexico,,,80 FR 22708, 4/23/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,,1
2005/7/11,2010/7/11,A-1085,A-201-834,A,137,CH,Carboxymethylcellulose,Mexico,,76 FR 29194, 5/20/2011,,,,,0
2008/8/5,2014/6/23,A-1120,A-201-836,A,146,ISP,Light-walled rectangular pipe and tube,Mexico,,,85 FR 47169,  8/4/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,,1
2010/9/20,2016/2/12,A-1167,A-201-837,A,176,PRSGC,Magnesia Carbon Bricks,Mexico,,,81 FR 7502, 2/12/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-02-12/pdf/2016-02994.pdf,,,1
2010/11/22,2016/12/21,A-1175,A-201-838,A,180,MM,Seamless Refined Copper Pipe and Tube,Mexico,,,81 FR 93664,12/21/2016,https://www.govinfo.gov/content/pkg/FR-2016-12-21/pdf/2016-30653.pdf,,,1
2013/2/15,2018/2/15,A-1199,A-201-842,A,193,MSC,Large Residential Washers,Korea,,84 FR 19763,  5/6/2019,https://www.govinfo.gov/content/pkg/FR-2019-05-06/pdf/2019-09213.pdf,,,,0
2014/6/24,2019/6/24,A-1207,A-201-843,A,196,ISO,Prestressed Concrete Steel Rail Tie Wire,Mexico,,84 FR 26816, 6/10/2019,https://www.govinfo.gov/content/pkg/FR-2019-06-10/pdf/2019-12133.pdf,,,,0
2014/11/6,,A-1227,A-201-844,A,200,ISM,Steel Concrete Reinforcing Bar,Mexico,,,79 FR 65925, 11/6/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-11-06/pdf/2014-26411.pdf,,,1
2016/9/13,,A-1281,A-201-847,A,217,ISP,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes,Mexico,,,81 FR 62865, 9/13/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-09-13/pdf/2016-22003.pdf,,,1
2017/9/12,,A-1336,A-201-848,A,237,PRSG,Emulsion Styrene-Butadiene Rubber,Mexico,,,82 FR 42790, 9/12/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-09-12/pdf/2017-19287.pdf,,,1
2002/10/29,2014/7/3,A-961,A-274-804,A,110,ISM,Carbon steel wire rod,Trinidad ,,,85 FR 52953, 8/27/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,,1
2018/7/25,,A-1375,A-301-803,A,266,CH,Citric Acid and Certain Citrate Salts,Columbia,,,83 FR 35214, 7/25/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-07-25/pdf/2018-15885.pdf,,,1
2002/5/23,2019/6/12,A-931,A-307-820,A,106,MM,Silicomanganese,Venezuela,,,84 FR 27243, 6/12/2019,https://www.govinfo.gov/content/pkg/FR-2019-06-12/pdf/2019-12394.pdf,,,1
2005/2/1,2007/8/23,A-1065,A-331-802,A,133,AG,Frozen or canned warm-water shrimp and prawns,Ecuador,,72 FR 48257, 8/23/2007,,,,,0
1998/12/2,2015/9/2,A-776,A-337-804,A,11,AG,Preserved mushrooms,Chile,,,80 FR 53104,  9/2/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-09-02/pdf/2015-21771.pdf,,,1
2002/7/9,2007/7/20,A-948,A-337-806,A,109,AG,Individually quick frozen red raspberries,Chile,,,,,,,,0
1994/1/28,2006/8/8,A-636,A-351-819,A,65,ISM,Stainless steel wire rod,Brazil,,,,,,,,0
1994/12/22,2011/9/14,A-671,A-351-824,A,80,MM,Silicomanganese,Brazil,,77 FR 66798, 11/7/2012,,,,,0
1995/2/21,2017/8/9,A-678,A-351-825,A,85,ISM,Stainless steel bar,Brazil,,83 FR 49910, 10/3/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-10-03/pdf/2018-21536.pdf,,,,0
1995/8/3,2007/5/18,A-708,A-351-826,A,90,ISP,Seamless pipe,Brazil ,,,,,,,,0
1999/7/6,2011/5/26,A-806,A-351-828,A,24,ISM,Hot-rolled carbon steel flat products,Brazil,,76 FR 36081, 6/21/2011,,,,,0
2002/10/29,2014/7/3,A-953,A-351-832,A,110,ISM,Carbon steel wire rod,Brazil,,,85 FR 52953, 8/27/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,,1
2004/1/28,2015/4/23,A-1024,A-351-837,A,125,ISO,Prestressed concrete steel wire strand,Brazil,,,80 FR 22708, 4/23/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,,1
2005/2/1,2016/4/29,A-1063,A-351-838,A,134,AG,Frozen warm-water shrimp and prawns,Brazil ,,82 FR 25242,  6/1/2016,https://www.govinfo.gov/content/pkg/FR-2017-06-01/pdf/2017-11323.pdf,,,,0
2006/3/9,2011/3/9,A-1089,A-351-840,A,139,AG,Certain orange juice ,Brazil,,77 FR 23659, 4/20/2012,,,,,0
2008/11/10,2013/11/10,A-1131,A-351-841,A,155,PRSG,"Polyethylene terephthalate film, sheet, and strip",Brazil,,80 FR 6689,  2/6/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-02-06/pdf/2015-02456.pdf,,,,0
2016/3/3,,A-1265,A-351-842,A,212,AG,Uncoated Paper,Brazil,,,81 FR 11174,  3/3/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04699.pdf,,,1
2016/9/20,,A-1283,A-351-843,A,218,ISM,Cold-Rolled Steel Flat Products,Brazil,,,81 FR 64432, 9/20/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22613.pdf,,,1
2016/10/3,,A-1292,A-351-845,A,219,ISM,Hot-rolled carbon steel flat products,Brazil,,,81 FR 67962, 10/3/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,,1
2017/1/26,,A-1319,A-351-847,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate,Brazil,,,82 FR 8911,  2/1/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-02-01/pdf/2017-02204.pdf,,,1
2017/9/12,,A-1334,A-351-849,A,237,PRSG,Emulsion Styrene-Butadiene Rubber,Brazil,,,82 FR 42790, 9/12/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-09-12/pdf/2017-19287.pdf,,,1
1995/8/3,2007/5/18,A-707,A-357-809,A,90,ISP,Seamless pipe,Argentina,,,,,,,,0
1995/8/11,2007/6/22,A-711,A-357-810,A,91,ISP,Oil country tubular goods,Argentina,,,,,,,,0
2001/12/10,2010/12/10,A-892,A-357-812,A,100,AG,Honey,Argentina,,77 FR 77029,12/31/2012,,,,,0
2001/9/19,2007/11/20,A-898,A-357-814,A,93,ISM,Hot-rolled carbon steel flat products,Argentina,,,,,,,,0
2018/4/26,,A-1347,A-357-820,A,241,CH,Biodiesel,Argentina,,,83 FR 18278, 4/26/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-04-26/pdf/2018-08775.pdf,,,1
1998/9/15,2007/5/4,A-774,A-401-806,A,10,ISM,Stainless steel wire rod,Sweden,,,,,,,,0
2005/7/11,2010/7/11,A-1087,A-401-808,A,137,CH,Carboxymethylcellulose,Sweden,,76 FR 29194, 5/20/2011,,,,,0
2014/12/3,,A-1242,A-401-809,A,202,ISM,Non-Oriented Electrical Steel,Sweden,,,79 FR 71741, 12/3/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,,1
2005/7/11,2015/8/26,A-1084,A-405-803,A,137,CH,Carboxymethylcellulose,Finland,,80 FR 51782, 8/26/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-08-26/pdf/2015-21046.pdf,,,,0
2016/9/20,,A-1290,A-412-824,A,218,ISM,Cold-Rolled Steel Flat Products,U.K.,,,81 FR 64432, 9/20/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22613.pdf,,,1
2016/10/3,,A-1297,A-412-825,A,219,ISM,Hot-rolled carbon steel flat products,U.K.,,,81 FR 67962, 10/3/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,,1
2018/5/21,,A-1358,A-412-826,A,243,ISM,Carbon and Alloy Steel Wire Rod ,United Kingdom,,,83 FR 23417 ,21-May-18,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,,1
2001/11/29,2007/5/4,A-903,A-421-807,A,93,ISM,Hot-rolled carbon steel flat products,Netherlands,,,,,,,,0
2005/7/11,2014/7/1,A-1086,A-421-811,A,137,CH,Carboxymethylcellulose,Netherlands,,80 FR 62028,10/15/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-10-15/pdf/2015-26260.pdf,,,,0
2016/10/3,,A-1295,A-421-813,A,219,ISM,Hot-rolled carbon steel flat products,Netherlands,,,81 FR 67962, 10/3/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,,1
1999/5/21,2017/1/9,A-788,A-423-808,A,18,ISM,Stainless steel plate in coils,Belgium,,,82 FR 2322,  1/9/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-01-09/pdf/2017-00140.pdf,,,1
2017/5/25,,A-1318,A-423-812,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Belguim,,,82 FR 24096, 5/25/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,,1
2018/7/25,,A-1374,A-423-813,A,266,CH,Citric Acid and Certain Citrate Salts,Belgium,,,83 FR 35214, 7/25/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-07-25/pdf/2018-15885.pdf,,,1
2020/3/17,,A-1435,A-423-814,A,270,CH,Acetone ,Belgium,,,85 FR 17866, 3/31/2020,https://www.govinfo.gov/content/pkg/FR-2020-03-31/pdf/2020-06639.pdf,,,1
1994/1/28,2006/8/8,A-637,A-427-811,A,65,ISM,Stainless steel wire rod,France,,,,,,,,0
2002/2/13,2019/3/15,A-909,A-427-818,A,102,MM,Low enriched uranium,France,,84 FR 9493, 3/15/2019,https://www.govinfo.gov/content/pkg/FR-2019-03-15/pdf/2019-04882.pdf,,,,0
2017/5/25,,A-1321,A-427-828,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,France,,,82 FR 24096, 5/25/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,,1
2019/11/22,,A-1423,A-427-830,A,265,CH,Strontium Chromate,France,,,84 FR 65349 ,11/27/2019,https://www.govinfo.gov/content/pkg/FR-2019-11-27/pdf/2019-25776.pdf,,,1
1995/8/3,2018/2/28,A-709,A-428-820,A,90,ISP,Seamless pipe (small diameter),Germany,,,83 FR 8651, 2/28/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-02-28/pdf/2018-04172.pdf,,,1
1999/7/27,2005/8/4,A-798,A-428-825,A,25,ISM,Stainless steel sheet & strip,Germany,,76 FR 49450, 8/10/2011,,,,,0
2008/11/24,2013/11/24,A-1127,A-428-840,A,156,MSC,Lightweight thermal paper,Germany,,80 FR 5083, 1/30/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-01-30/pdf/2015-01794.pdf,,,,0
2014/12/3,,A-1239,A-428-843,A,202,ISM,Non-Oriented Electrical Steel,Germany,,,79 FR 71741, 12/3/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,,1
2017/5/25,,A-1322,A-428-844,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Germany,,,82 FR 24096, 5/25/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,,1
2018/6/11,,A-1363,A-428-845,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,Germany,,,83 FR 26962, 6/11/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,,1
2019/12/11,2020/6/9,A-1426,A-428-846,A,268,ISO,Refillable Stainless Steel Kegs,Germany,,85 FR 35264,  6/9/2020,https://www.govinfo.gov/content/pkg/FR-2020-06-09/pdf/2020-12445.pdf,,,,0
2017/5/25,,A-1317,A-433-812,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Austria,,,82 FR 24096, 5/25/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,,1
2019/11/21,,A-1422,A-433-813,A,265,CH,Strontium Chromate,Austria,,,84 FR 65349 ,11/27/2019,https://www.govinfo.gov/content/pkg/FR-2019-11-27/pdf/2019-25776.pdf,,,1
2002/11/8,2008/11/8,A-984,A-437-804,A,111,CH,Sulfanilic acid,Hungary,,73 FR 7527,  2/8/2008,,,,,0
2018/6/11,,A-1367,A-441-801,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,Switzerland,,,83 FR 26962, 6/11/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,,1
2001/9/7,2018/12/17,A-878,A-449-804,A,92,ISM,Steel concrete reinforcing bar,Latvia,,,83 FR 64530,12/17/2018,https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,,1
2001/9/7,2018/12/17,A-880,A-455-803,A,92,ISM,Steel concrete reinforcing bar,Poland,,,83 FR 64530,12/17/2018,https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,,1
2017/9/12,,A-1337,A-455-805,A,237,PRSG,Emulsion Styrene-Butadiene Rubber,Poland,,,82 FR 42790, 9/12/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-09-12/pdf/2017-19287.pdf,,,1
1995/3/2,2017/8/9,A-682,A-469-805,A,85,ISM,Stainless steel bar,Spain,,83 FR 49910, 10/3/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-10-03/pdf/2018-21536.pdf,,,,0
1998/9/15,2015/6/17,A-773,A-469-807,A,10,ISM,Stainless steel wire rod,Spain,,81 FR 54043, 8/15/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-08-15/pdf/2016-19256.pdf,,,,0
2001/5/18,2006/6/15,A-890,A-469-810,A,,ISM,Stainless steel angle,Spain,,,,,,,,0
2005/6/24,2016/11/29,A-1083,A-469-814,A,136,CH,Chlorinated Isocyanurates,Spain,,,81 FR 85927,11/29/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-11-29/pdf/2016-28702.pdf,,,1
2017/6/14,,A-1333,A-469-815,A,233,ISO,Finished Carbon Steel Flanges,Spain,,,82 FR 27229, 6/14/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-06-14/pdf/2017-12404.pdf,,,1
2018/5/21,,A-1354,A-469-816,A,243,ISM,Carbon and Alloy Steel Wire Rod ,Spain,,,83 FR 23417 ,21-May-18,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,,1
2018/8/1,,A-1377,A-469-817,A,273,AG,Ripe Olives,Spain,,,83 FR 37465,  8/1/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-08-01/pdf/2018-16450.pdf,,,1
2019/12/16,,A-1440,A-469-819,A,270,CH,Acetone ,Spain ,,,84 FR 70146 ,12/20/2019,https://www.govinfo.gov/content/pkg/FR-2019-12-20/pdf/2019-27533.pdf,,,1
2002/11/8,2008/11/8,A-985,A-471-806,A,111,CH,Sulfanilic acid,Portugal,,73 FR 7527,  2/8/2008,,,,,0
2016/3/3,,A-1268,A-471-807,A,212,AG,Uncoated Paper,Portugal,,,81 FR 11174,  3/3/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04699.pdf,,,1
1994/8/12,2006/3/28,A-659,A-475-811,A,,ISM,Grain-oriented electrical steel,Italy,,,,,,,,0
1995/8/11,2007/6/22,A-713,A-475-816,A,91,ISP,Oil country tubular goods,Italy,,,,,,,,0
1996/7/24,2019/4/17,A-734,A-475-818,A,97,AG,Pasta,Italy,,,84 FR 16002, 4/17/2019,https://www.govinfo.gov/content/pkg/FR-2019-04-17/pdf/2019-07807.pdf,,,1
1998/9/15,2015/6/17,A-770,A-475-820,A,10,ISM,Stainless steel wire rod,Italy,,81 FR 54043, 8/15/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-08-15/pdf/2016-19256.pdf,,,,0
1999/5/21,2011/7/18,A-790,A-475-822,A,18,ISM,Stainless steel plate in coils,Italy,,76 FR 54207, 8/31/2011,,,,,0
1999/7/27,2005/8/4,A-799,A-475-824,A,25,ISM,Stainless steel sheet & strip,Italy,,76 FR 49450, 8/10/2011,,,,,0
2000/2/10,2012/1/4,A-819,A-475-826,A,40,ISM,Carbon steel plate,Italy,,77 FR 263,  1/4/2012,,,,,0
2001/2/23,2017/12/29,A-865,A-475-828,A,82,ISO,Stainless steel butt-weld pipe fittings,Italy,,,82 FR 61751,12/29/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-12-29/pdf/2017-28196.pdf,,,1
2002/3/7,2007/3/7,A-915,A-475-829,A,103,ISM,Stainless steel bar,Italy,,73 FR 7258,  2/7/2008,,,,,0
2016/7/25,,A-1276,A-475-832,A,215,ISM,Corrosion-Resistant Steel Products,Italy,,,81 FR 48390, 7/25/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17557.pdf,,,1
2017/5/25,,A-1323,A-475-834,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Italy,,,82 FR 24096, 5/25/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,,1
2017/8/24,,A-1332,A-475-835,A,236,ISO,Finished Carbon Steel Flanges,Italy,,,82 FR 40136, 8/24/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-08-24/pdf/2017-18056.pdf,,,1
2018/5/21,,A-1350,A-475-836,A,243,ISM,Carbon and Alloy Steel Wire Rod ,Italy,,,83 FR 23417 ,21-May-18,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,,1
2018/6/11,,A-1365,A-475-838,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,Italy,,,83 FR 26962, 6/11/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,,1
2018/11/26,,A-1394,A-475-839,A,253,ISO,Forged Steel Fittings,Italy,,,83 FR 60397,11/26/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-11-26/pdf/2018-25703.pdf,,,1
2019/4/23,,A-1403,A-484-803,A,249,ISP,Large Diameter Welded Pipe,Greece,,,84 FR 18769,  5/2/2019,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08954.pdf,,,1
2000/8/10,2017/11/13,A-849,A-485-805,A,60,ISP,Small diameter seamless pipe,Romania,,,82 FR 52275,11/13/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-11-13/pdf/2017-24515.pdf,,,1
2001/11/29,2007/11/20,A-904,A-485-806,A,93,ISM,Hot-rolled carbon steel flat products,Romania,,,,,,,,0
1996/7/24,2019/4/17,A-735,A-489-805,A,97,AG,Pasta,Turkey,,,84 FR 16002, 4/17/2019,https://www.govinfo.gov/content/pkg/FR-2019-04-17/pdf/2019-07807.pdf,,,1
1997/4/17,2003/3/26,A-745,A-489-807,A,3,ISM,Steel concrete reinforcing bar,Turkey,,74 FR 266,  1/5/2009,,,,,0
2008/5/30,2014/6/23,A-1121,A-489-815,A,146,ISP,Light–walled rectangular pipe and tube,Turkey,,,85 FR 47169,  8/4/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,,1
2014/9/10,,A-1221,A-489-816,A,199,ISP,Oil Country Tubular Goods,Turkey,,,85 FR 48665, 8/12/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,,1
2015/12/1,,A-1261,A-489-822,A,209,ISP,Welded Line Pipe,Turkey,,,80 FR 75056, 12/1/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-12-01/pdf/2015-30506.pdf,,,1
2016/9/13,,A-1282,A-489-824,A,217,ISP,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes,Turkey,,,81 FR 62865, 9/13/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-09-13/pdf/2016-22003.pdf,,,1
2016/10/3,,A-1296,A-489-826,A,219,ISM,Hot-rolled carbon steel flat products,Turkey,,,81 FR 67962, 10/3/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,,1
2017/1/26,,A-1328,A-489-828,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate,Turkey,,,82 FR 8911,  2/1/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-02-01/pdf/2017-02204.pdf,,,1
2017/7/14,,A-1340,A-489-829,A,234,ISM,Steel Concrete Reinforcing Bar,Turkey,,,82 FR 32532, 7/14/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-07-14/pdf/2017-14802.pdf,,,1
2018/5/21,,A-1355,A-489-831,A,243,ISM,Carbon and Alloy Steel Wire Rod ,Turkey,,,83 FR 23417 ,21-May-18,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,,1
2019/4/23,,A-1406,A-489-833,A,249,ISP,Large Diameter Welded Pipe,Turkey,,,84 FR 18799,  5/2/2019,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08953.pdf,,,1
2020/6/15,,A-1451,A-489-837,A,280,PRSG,Quartz Surface Products,Turkey,,,85 FR 37422, 6/22/2020,https://www.govinfo.gov/content/pkg/FR-2020-06-22/pdf/2020-13401.pdf,,,1
2008/11/10,2015/2/6,A-1134,A-520-803,A,155,PRSG,"Polyethylene terephthalate film, sheet, and strip",United Arab Emirates,,,85 FR 55412,  9/8/2020,http://www.gpo.gov/fdsys/pkg/FR-2015-02-06/pdf/2015-02456.pdf,,,1
2012/5/10,2017/10/19,A-1185,A-520-804,A,186,ISO,Steel Nails,United Arab Emirates,,,82 FR 48681,10/19/2017,https://www.govinfo.gov/content/pkg/FR-2017-10-19/pdf/2017-22684.pdf,,,1
2016/12/19,,A-1302,A-520-807,A,221,ISP,Circular Welded Carbon-Quality Steel Pipe,United Arab Emirates,,,81 FR 91906,12/19/2016,https://www.govinfo.gov/content/pkg/FR-2016-12-19/pdf/2016-30535.pdf,,,1
2018/1/24,,A-1357,A-520-808,A,243,ISM,Carbon and Alloy Steel Wire Rod,United Arab Emirates,,,83 FR 3297, 1/24/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-01-24/pdf/2018-01254.pdf,,,1
2015/7/13,,A-1254,A-523-808,A,206,ISO,Steel Nails,Oman,,,80 FR 39994, 7/13/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,,1
2016/12/19,,A-1299,A-523-812,A,221,ISP,Circular Welded Carbon-Quality Steel Pipe,Oman,,,81 FR 91906,12/19/2016,https://www.govinfo.gov/content/pkg/FR-2016-12-19/pdf/2016-30535.pdf,,,1
2020/9/3,,A-1457,A-523-813,,283,CH,Polyethylene Terephthalate Sheet ,Oman,,,85 FR 55824, 9/10/2020,https://www.govinfo.gov/content/pkg/FR-2020-09-10/pdf/2020-20011.pdf,,,1
1994/2/9,2011/1/23,A-639,A-533-809,A,70,ISO,Forged stainless steel flanges,India,,76 FR 5331, 1/31/2011,,,,,0
1995/2/21,2017/8/9,A-679,A-533-810,A,85,ISM,Stainless steel bar,India,,,83 FR 49910,  8/9/2012,https://www.gpo.gov/fdsys/pkg/FR-2018-10-03/pdf/2018-21536.pdf,,,1
1999/2/19,2015/9/2,A-778,A-533-813,A,11,AG,Preserved mushrooms,India,,,80 FR 53104,  9/2/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-09-02/pdf/2015-21771.pdf,,,1
2000/2/10,2018/3/12,A-817,A-533-817,A,40,ISM,Carbon steel plate,India,,,83 FR 10672, 3/12/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,,1
2001/12/3,2014/2/7,A-900,A-533-820,A,93,ISM,Hot-rolled carbon steel flat products,India,,,79 FR 7425,  2/4/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,,1
2002/5/23,2019/6/12,A-929,A-533-823,A,106,MM,Silicomanganese,India,,,84 FR 27243, 6/12/2019,https://www.govinfo.gov/content/pkg/FR-2019-06-12/pdf/2019-12394.pdf,,,1
2002/7/1,2014/8/6,A-933,A-533-824,A,108,CH,Polyethylene terephthalate (PET) film,India,,,79 FR 45762,  8/6/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-08-06/pdf/2014-18599.pdf,,,1
2004/1/28,2015/4/23,A-1025,A-533-828,A,125,ISO,Prestressed concrete steel wire strand,India,,,80 FR 22708, 4/23/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,,1
2004/12/29,2015/11/17,A-1061,A-533-838,A,131,CH,Carbazole Violet Pigment 23,India,,,80 FR 71773,11/17/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-11-17/pdf/2015-29361.pdf,,,1
